Run time: 1188.927585281 seconds
{
    "214328887": 0.22768329616933472,
    "14849723": 0.22790401726969572,
    "41201266": 0.21628423109267605,
    "64969242": 0.20436621737883567,
    "40910930": 0.2198576318030627,
    "15988175": 0.21102505020219686,
    "67356177": 0.19483770644475013,
    "108738422": 0.21913086929086445,
    "61677534": 0.22889377377618517,
    "16252784": 0.22665363526430005,
    "115808851": 0.2150806725436688,
    "47532218": 0.1626050270366629,
    "24233631": 0.1811806456738791,
    "127245277": 0.19152188397601358,
    "55879768": 0.2090428798855966,
    "35112523": 0.20895412978540143,
    "23497468": 0.21957818854092775,
    "23352879": 0.18797345752792316,
    "180997929": 0.18833465933648455,
    "20398450": 0.2015674720094284,
    "10023292": 0.20700047202352856,
    "16731838": 0.22594921658255607,
    "16578806": 0.2241766884031851,
    "9640912": 0.20833942406080982,
    "24304679": 0.215447794566881,
    "210984630": 0.1857330962303338,
    "985401": 0.2131427432018145,
    "289390002": 0.18601236602117557,
    "14602589": 0.19021985446840928,
    "17202009": 0.22534635984531565,
    "175697337": 0.22378363525740416,
    "46288971": 0.21904106299527737,
    "33597136": 0.21786428544132072,
    "17887666": 0.22837876183004788,
    "186180075": 0.2024670604808637,
    "5158891": 0.2170445243941903,
    "673413": 0.2142971253512259,
    "152596817": 0.2258634294185037,
    "349553348": 0.19079705153126822,
    "172872617": 0.19844750765803398,
    "244203745": 0.22186188601412665,
    "19501656": 0.21574538940888563,
    "39245500": 0.20258097375792858,
    "140132026": 0.20259057230681757,
    "41703181": 0.21278475185687445,
    "41918331": 0.22018667524943678,
    "174473330": 0.21896324367230408,
    "105312394": 0.20417530926835092,
    "20962011": 0.21012476272966846,
    "26436019": 0.22075721933416587,
    "49865907": 0.2132989121792893,
    "96498631": 0.22283966501737779,
    "10696012": 0.21023582847273867,
    "221255986": 0.20974917295446113,
    "69105203": 0.18213669570403188,
    "19187045": 0.2220757846762125,
    "24339535": 0.1944434180794975,
    "22815141": 0.22551795750852963,
    "61640711": 0.21132686284079746,
    "27581468": 0.21296492298497052,
    "180902535": 0.21443953019650375,
    "17494348": 0.22484864818673628,
    "40814404": 0.2115575511870193,
    "26168878": 0.2076715721987469,
    "54021284": 0.21557339080948734,
    "45967613": 0.21904176432166597,
    "14471125": 0.20374418507686717,
    "18230519": 0.21894642514241822,
    "161763504": 0.2051838832936434,
    "182420475": 0.1996183406572244,
    "18540388": 0.22281281144353468,
    "28495407": 0.2095801779280935,
    "16519710": 0.21167668654139501,
    "15523822": 0.20514019952682097,
    "19571427": 0.22053589849391375,
    "19785395": 0.21863085669727172,
    "24481739": 0.2271096076406986,
    "183928190": 0.19384013827104524,
    "74978782": 0.22599997357189108,
    "297493328": 0.1766410014097817,
    "20866261": 0.22484717018339578,
    "337726224": 0.19544219611069685,
    "44199742": 0.18546773590123133,
    "14070772": 0.20085554149552412,
    "15865260": 0.21467033173927777,
    "69440797": 0.1855457043126385,
    "23260973": 0.223367159033029,
    "21936886": 0.19152081163704773,
    "258992288": 0.21950773436522378,
    "135438947": 0.18581633484531604,
    "17124669": 0.1937270626614109,
    "146229225": 0.1954907843977711,
    "156822490": 0.1774556698035879,
    "139858167": 0.22296240287844815,
    "22654275": 0.19550810330390747,
    "9989492": 0.22004290727332962,
    "94031821": 0.21064688657546393,
    "18916748": 0.19769454614808887,
    "182680611": 0.20170891786226053,
    "168942904": 0.21964093080597932,
    "155303400": 0.2024664612762028,
    "168935125": 0.1971311499028925,
    "100336581": 0.19995674209520248,
    "184810567": 0.19018442429263246,
    "94651902": 0.21862247262106016,
    "80696032": 0.1634898482009712,
    "114225051": 0.20585686430273703,
    "261034525": 0.2246492933326328,
    "35309274": 0.21097689221403612,
    "41237381": 0.21417435242406596,
    "43768055": 0.21883926772079215,
    "30324892": 0.18045374573673675,
    "19838332": 0.21941973019955996,
    "101651259": 0.21095021954709162,
    "55465697": 0.21121333744983017,
    "23273409": 0.1991186760348571,
    "144176831": 0.22011724657172826,
    "183770330": 0.19032516525338852,
    "344942550": 0.22404160417089672,
    "24629618": 0.18390668641614222,
    "16160239": 0.15823108325334503,
    "43841831": 0.22296240287844815,
    "299979099": 0.18513697462390502,
    "19673442": 0.19526145889525376,
    "351610831": 0.1905196877584723,
    "18873438": 0.22185109398156105,
    "192488961": 0.16229950393459813,
    "42562389": 0.19826232111702957,
    "132308070": 0.20795690818671497,
    "280127109": 0.2123257697786799,
    "291797030": 0.19420000227094664,
    "227155273": 0.18392003570218785,
    "17485829": 0.19371499442176024,
    "17456347": 0.15681186793438895,
    "87612216": 0.1907284325095905,
    "21612969": 0.16626606166805602,
    "302443872": 0.19373693779416512,
    "33614694": 0.16229488362603758,
    "345057249": 0.15823108325334503,
    "73284188": 0.18480090115156148,
    "16935147": 0.2181685981618374,
    "28454067": 0.202190605105895,
    "136399472": 0.164536168759485,
    "199180129": 0.18040901359423003,
    "17315002": 0.20484290646249848,
    "62980259": 0.20351386566871135,
    "221554640": 0.2081993006460959,
    "46620741": 0.17363936556604373,
    "42167983": 0.17746165399491054,
    "37103311": 0.19901962210359425,
    "279359020": 0.20244369412690758,
    "388410131": 0.2113484072871517,
    "388411903": 0.23039308133739256,
    "342388972": 0.20238500247020227,
    "331699983": 0.20595478218984256,
    "266725718": 0.20890882607115702,
    "127774725": 0.2307598899023153,
    "258961912": 0.21068061924309942,
    "355704786": 0.21897445746111005,
    "232706326": 0.2130345559911687,
    "250314706": 0.22037960493254474,
    "224160357": 0.23062219989819344,
    "329832493": 0.22278088588715717,
    "88147704": 0.21236861220967412,
    "43837009": 0.23530706657265207,
    "241715867": 0.21880917046210532,
    "248920800": 0.18806647148571193,
    "336723017": 0.21144900614763598,
    "462363316": 0.2301071290425657,
    "401313910": 0.23146099348368893,
    "127026358": 0.2196479827394674,
    "364566412": 0.2217698277371127,
    "234021454": 0.20978840846366145,
    "220813988": 0.2109515204963275,
    "235978600": 0.23277542812618027,
    "232348338": 0.22383562092037887,
    "201297514": 0.17956565333109353,
    "190366249": 0.194331293780785,
    "303338529": 0.20742285920459402,
    "374320130": 0.20935506082166627,
    "290754038": 0.20989461088867412,
    "186757382": 0.21006346857123556,
    "298537726": 0.2102836487034783,
    "126775196": 0.21046867212640671,
    "356190582": 0.250155405553646,
    "205979455": 0.225215052524501,
    "146967448": 0.21627124002212916,
    "271668270": 0.21970864806536147,
    "480083825": 0.22244043283737386,
    "205448340": 0.20761359084232633,
    "217906657": 0.22515353172330718,
    "169325448": 0.1975683715020071,
    "233385634": 0.21356325857849257,
    "245482049": 0.21739904157821813,
    "301186183": 0.19002435996077965,
    "164372202": 0.1992822436875896,
    "184649765": 0.16047364260531582,
    "343547084": 0.16352345576319072,
    "436456896": 0.17079473025906813,
    "359757400": 0.21166948224330293,
    "189952416": 0.20781224844395976,
    "280092171": 0.2232993546997248,
    "389742937": 0.2316969501972804,
    "279025588": 0.20816382418719287,
    "408077968": 0.2053409292148288,
    "234809011": 0.21118725689942583,
    "93461826": 0.21374074421220357,
    "136441583": 0.20872908117343747,
    "70758432": 0.19562047135120297,
    "22949668": 0.20887119426498785,
    "387439469": 0.20218164193528368,
    "238292959": 0.1798626027652968,
    "253200992": 0.19013632384208112,
    "345749183": 0.1707819392332637,
    "244306893": 0.2084327328233111,
    "434171112": 0.20945248803666613,
    "398430770": 0.206615364171207,
    "321015733": 0.184379042690815,
    "467033321": 0.19908043301129089,
    "317321342": 0.2063710407239819,
    "339812155": 0.20230839521287447,
    "272725886": 0.20665842997350767,
    "194463904": 0.19433515798324577,
    "306386515": 0.16271679875177197,
    "543061607": 0.17952842690879509,
    "106562333": 0.19042847241359154,
    "163090431": 0.23134671572340654,
    "387230056": 0.2122105106427858,
    "338079659": 0.21333815650785531,
    "197550155": 0.19113501431864216,
    "160056482": 0.17953078255392854,
    "143435026": 0.2045232365207253,
    "219856396": 0.17998090011496762,
    "81664695": 0.19030292914962865,
    "496552493": 0.1922030926908208,
    "328047805": 0.20149979087754852,
    "541864710": 0.19815665533162247,
    "197978179": 0.1405418952982191,
    "385711889": 0.17299216361581235,
    "340556188": 0.20872526017433435,
    "451589079": 0.15223065574536546,
    "20926806": 0.24970526077577557,
    "16874875": 0.25020389503520163,
    "182883839": 0.24870398510946146,
    "153674101": 0.238902915571014,
    "20893477": 0.2078728673219793,
    "14275077": 0.23710779233832535,
    "67393327": 0.23553390370281113,
    "115236840": 0.22933497817677148,
    "347788405": 0.23072097776158965,
    "14206082": 0.23979389754464678,
    "15681129": 0.26824132779692517,
    "299776583": 0.24123983990690623,
    "19178182": 0.2269160093669358,
    "14250702": 0.2379787874255142,
    "21415400": 0.24517969522771907,
    "338586073": 0.22389275977968104,
    "21184394": 0.21077149168615344,
    "14471133": 0.22735792622133597,
    "280490190": 0.226391867206735,
    "50012409": 0.24709247728159267,
    "176379217": 0.24774569237120572,
    "169921002": 0.2394690600037804,
    "111959731": 0.26980277090900484,
    "284817942": 0.23025505361578383,
    "111052656": 0.2093691565188384,
    "190029944": 0.21344465452367134,
    "185947721": 0.24400874567976974,
    "65765645": 0.20635796827350303,
    "15649594": 0.2444551642815029,
    "87571114": 0.24615539611833537,
    "27677879": 0.2547411144830668,
    "66504150": 0.16540179057133395,
    "261836669": 0.17227945676015302,
    "66806715": 0.16540179057133395,
    "112889666": 0.2327239575183187,
    "83658900": 0.16540259036916508,
    "66503156": 0.16540179057133395,
    "152663943": 0.2303473122443139,
    "35894617": 0.24881524344337722,
    "146159608": 0.2297092203344302,
    "43898124": 0.24913691386618889,
    "18706244": 0.2355793236202604,
    "79307850": 0.24058151434268416,
    "8033482": 0.24792256315661684,
    "265479915": 0.21197051523967986,
    "125789434": 0.21906210474070992,
    "139914191": 0.2078741305913346,
    "188430146": 0.2117815318034492,
    "131976246": 0.202705825881349,
    "456890647": 0.2078728673219793,
    "193700576": 0.20172081311073237,
    "538619518": 0.20416312278973991,
    "480548725": 0.22788731549861596,
    "512002740": 0.21613731790307752,
    "101656067": 0.20489812299518095,
    "15077314": 0.21351460164976638,
    "22986148": 0.20166907899973174,
    "13094262": 0.21469997489329648,
    "23258097": 0.24216208562680308,
    "45869761": 0.195990912658964,
    "91214867": 0.242295023906499,
    "21952872": 0.25216272700800957,
    "49518077": 0.24325910017032262,
    "65694282": 0.2526329783305514,
    "53786125": 0.2428808282061569,
    "532861639": 0.210503643166601,
    "14091529": 0.17635594968034646,
    "16005250": 0.2141160342901139,
    "9902312": 0.2101350894760445,
    "29985288": 0.20606768919358534,
    "14063016": 0.24198135231115322,
    "69584659": 0.20897455478510554,
    "22184329": 0.23769517813587943,
    "102402496": 0.24163520191013738,
    "16592731": 0.20878641295225306,
    "15427776": 0.21376946320154236,
    "22638810": 0.23900975086555967,
    "126115422": 0.2052762341418918,
    "34963998": 0.24196937007038516,
    "26640647": 0.2203945142989688,
    "19429837": 0.17635594968034646,
    "14727861": 0.2417897787516788,
    "28312207": 0.2141696589852518,
    "19075595": 0.24450234273644483,
    "25973266": 0.2459235613838323,
    "38275373": 0.23973927670311188,
    "19936078": 0.2522808233827727,
    "153686456": 0.2520521700685285,
    "31204566": 0.17704739845498893,
    "133836828": 0.24232592078324136,
    "26601490": 0.20562669071235345,
    "44893186": 0.2401187747666799,
    "19162458": 0.24568686883197105,
    "4805211": 0.2050965343566375,
    "21676596": 0.21668635717204224,
    "41591401": 0.17389845501548035,
    "32253698": 0.24163605538287652,
    "56688840": 0.24234738158412122,
    "47417623": 0.2024826410470423,
    "50722292": 0.18586580886348322,
    "39666300": 0.24011961756075648,
    "115818447": 0.23687627463133074,
    "110827653": 0.23156989713194798,
    "348225224": 0.23413532290632807,
    "12369372": 0.2301605458289036,
    "121626258": 0.23431415194182906,
    "17501358": 0.22368119903480838,
    "18742360": 0.24177525207010253,
    "140233086": 0.2519806848694461,
    "27942809": 0.2466852970341657,
    "28857253": 0.23227436161219023,
    "105570240": 0.24373056108761718,
    "16130403": 0.24449273083355968,
    "21798005": 0.2045275166822128,
    "191229716": 0.2349619799286995,
    "62589395": 0.23349841460542617,
    "498193115": 0.1915814176218387,
    "498251722": 0.2012040716090267,
    "238268257": 0.21919827235414174,
    "689423": 0.2231959048778021,
    "74033417": 0.22527512331978844,
    "26658046": 0.22892441130902386,
    "48410093": 0.24142969064306433,
    "25209206": 0.2388036777693226,
    "30271564": 0.24413413602737818,
    "50205873": 0.23631088082901555,
    "275197798": 0.23475879676336756,
    "178456134": 0.2573253390907928,
    "498182878": 0.22129636218954396,
    "50735431": 0.24994428389274742,
    "24807616": 0.24798726931985834,
    "19678610": 0.2598124665322259,
    "498213642": 0.22332486762814444,
    "88328282": 0.22140307385604205,
    "348785149": 0.20812962619296074,
    "87595338": 0.21722646649774238,
    "19404587": 0.24968065460331829,
    "19362341": 0.24087799416219796,
    "14022672": 0.24736050446906369,
    "54964162": 0.23535077972072477,
    "13992132": 0.24100612978228705,
    "7070482": 0.2416539797032134,
    "200163448": 0.21341735427617725,
    "96164737": 0.24327986145437344,
    "498306782": 0.22563324538258575,
    "141303634": 0.2099616058631622,
    "498184465": 0.234487628148661,
    "23697509": 0.2430559996589286,
    "16284388": 0.20147368049052003,
    "16986563": 0.22870553310132488,
    "92717138": 0.24007327267048703,
    "81236738": 0.22190146578483874,
    "24940327": 0.2306385274088059,
