Run time: 8376.786385836 seconds
{
    "214328887": 0.22304491074637264,
    "21343156": 0.20817011035153749,
    "116897015": 0.19007686768845208,
    "234906656": 0.20346749349970095,
    "26214290": 0.20976846906814864,
    "17457839": 0.21398023502164673,
    "83710425": 0.2141115312904891,
    "99763451": 0.1928806965103314,
    "346600687": 0.21880180412926004,
    "153842256": 0.20917751724386335,
    "155800643": 0.20809658363790862,
    "18119333": 0.18947312000857588,
    "72831048": 0.22849972317541686,
    "54997681": 0.18981372317849565,
    "56258810": 0.20862360509184777,
    "96865911": 0.2178929201215623,
    "26668603": 0.22994470919298046,
    "201425087": 0.20675300765167948,
    "118203271": 0.1857291992662663,
    "263293212": 0,
    "849": 0.21231785658327676,
    "119625403": 0.21719617779606185,
    "19304788": 0.2106800166875261,
    "54402700": 0.18613355921338798,
    "48631761": 0.20760242877351026,
    "190900921": 0.18956942640705257,
    "27492791": 0,
    "35869730": 0.1978926820719769,
    "415726075": 0.182631529293374,
    "243291022": 0.21859238388161786,
    "336648016": 0.20512296529522772,
    "24709803": 0.18676507409270604,
    "50193": 0.22175340791935544,
    "444012689": 0.20012159161953144,
    "18814716": 0.216097618022443,
    "41883646": 0.17292902051199158,
    "293302897": 0.1474342933199871,
    "60594135": 0.20241236805417248,
    "85212189": 0.18056903509220004,
    "35082742": 0,
    "379797322": 0,
    "377389059": 0.15442897084074092,
    "22636462": 0.1474342933199871,
    "26646974": 0,
    "370149272": 0.16801365517782935,
    "76940234": 0.21695739304231346,
    "389770141": 0.20285273747031,
    "300392950": 0.1805790612243085,
    "365070933": 0.2028436279083692,
    "167164816": 0.18298501550663251,
    "50851703": 0.20345476475269128,
    "172020392": 0,
    "226681308": 0.1686328923844013,
    "234489024": 0.20741547637573313,
    "263884490": 0.18298378003686458,
    "348674206": 0.20284868867510278,
    "125798513": 0.2028340131472265,
    "270507573": 0.20284666433810689,
    "102166611": 0.20283502518442384,
    "216531294": 0.18058066550877083,
    "479917792": 0.1829751322155958,
    "115767100": 0.1805794622927517,
    "103770785": 0.18058427525303566,
    "133824534": 0.1805794622927517,
    "88723966": 0,
    "19388771": 0.20987189051194752,
    "80600800": 0.19064646985719982,
    "112426062": 0.1783258578525448,
    "424961037": 0.15347428944641284,
    "76904286": 0.21145643693107935,
    "116138842": 0.17846990673161137,
    "87404916": 0.1620683675157623,
    "442587710": 0.15018601231708173,
    "52335082": 0.17611750842626048,
    "41052381": 0.15031679210783688,
    "18672419": 0.16191377078562183,
    "19180345": 0.17980671414038657,
    "54923609": 0.19164588469897184,
    "32453930": 0.1808972664610839,
    "42641124": 0.16077268970208455,
    "25520569": 0.15002389532555765,
    "166113695": 0.1929974482226574,
    "48044436": 0.17833563641946876,
    "248390302": 0.14974647804313831,
    "14322409": 0.1611774547818985,
    "114998059": 0.176546587627299,
    "24234149": 0.17646918382052906,
    "87421438": 0.17962914275993255,
    "17789805": 0.15240839188105004,
    "103027533": 0.1535435598764173,
    "216303314": 0.17599399102983707,
    "122152316": 0.1524229636475778,
    "125588778": 0.21106175967436705,
    "156574449": 0.17877796394756168,
    "50648342": 0.1592860193482409,
    "17865039": 0.16423460874975257,
    "52974864": 0.18973974814939276,
    "358030466": 0.16207159815094258,
    "47908884": 0.1394747631390699,
    "31744597": 0.15617796662261424,
    "26981013": 0.15328187803057153,
    "150956425": 0.17942974422351202,
    "21856863": 0.16425252525252526,
    "62831503": 0.17346731952934147,
    "25056383": 0.18011701347582304,
    "47062577": 0.17467328651317274,
    "49408765": 0.17467366177696428,
    "382277650": 0.1394706958010409,
    "21896000": 0.15031401310036402,
    "19387446": 0.16503234475633344,
    "67542365": 0.17456415321195465,
    "18841151": 0.1763620035920974,
    "118029794": 0.16343797679042027,
    "132147319": 0.13946902108374318,
    "105753924": 0.15005629071849105,
    "44663999": 0.17635588293986482,
    "22138182": 0.18017009847806623,
    "15479902": 0.16342187989933993,
    "15512966": 0.17520892325329815,
    "39985029": 0.18615657254851678,
    "155498529": 0.1745694004886784,
    "103968158": 0.1394702173062804,
    "178863582": 0.16111006529213026,
    "17022916": 0.21627696645652117,
    "389350731": 81305.0,
    "533121305": 0,
    "23927706": 0.17647301409526786,
    "14226625": 0.16087384941709076,
    "68094921": 0.16104911200643365,
    "19059966": 0.17919681565021522,
    "64842117": 0.15001033217957327,
    "272984848": 0.17465114880307953,
    "59788357": 0.18158854521455386,
    "84144380": 0.16149407593528717,
    "118120642": 0.13850583034505082,
    "120507196": 0.16187283112704742,
    "115409170": 0.16343436292660177,
    "7599192": 0.19171592889261974,
    "113688646": 0.17657879534190762,
    "60588428": 0.13884192802521883,
    "187787942": 0.1531888836552049,
    "96839662": 0.13858397365532382,
    "150845817": 0.16009648518263267,
    "15020904": 0,
    "39232421": 0.16095760918411586,
    "19182978": 0.2158360277994574,
    "425033548": 0.1305783478117025,
    "39224447": 0.18945943300818843,
    "234418976": 0.16087830591512953,
    "194915970": 0.1781039774108823,
    "59514972": 0.15018767687067291,
    "239844864": 0.17794727569188343,
    "17823482": 0.15464515589099043,
    "178826718": 81305.0,
    "448702432": 0.17847891751400524,
    "156946347": 0.17795350730702644,
    "36139712": 0,
    "28201911": 0.1601210779641256,
    "81417061": 0,
    "32840591": 0.14106757120177668,
    "229399494": 0,
    "208685423": 0.17605382195189023,
    "216298663": 0,
    "38174014": 0,
    "46926174": 81305.0,
    "34883756": 81305.0,
    "33555310": 0,
    "33326659": 0.20198093099285036,
    "63579865": 0.18275262929571515,
    "81162072": 0.20470309805254477,
    "63006299": 0.17148503658333386,
    "35166642": 0.2544343330662928,
    "21818383": 0.1732507122446414,
    "18282577": 0.17656997539465197,
    "76586150": 0.2014419682122815,
    "86993101": 0.17013365028280625,
    "28476926": 0.18261101977378288,
    "18194404": 0.17014611157382797,
    "162269614": 0.17149010037776122,
    "114573122": 0.20391502808988765,
    "112578026": 0.18421595216570713,
    "17813433": 0.1765715092352296,
    "221104583": 0.20509605876536235,
    "150825553": 0.2044693805185105,
    "82821653": 0.1714705702469404,
    "112848373": 0.21257765274320736,
    "36631114": 0.22360250155384556,
    "91684092": 0.1706800963139145,
    "14256927": 0.25518579082329235,
    "25943470": 0,
    "57277648": 0.187536616982899,
    "45460579": 0.20261161020222535,
    "16389472": 0.1702006066556277,
    "16569802": 0.1826151213091778,
    "220006826": 0.17157297206043726,
    "20102240": 0.20114892764279338,
    "21793918": 0.1765554052381397,
    "15095814": 0.2011479323610544,
    "14347861": 0,
    "40303516": 0.2017553872571888,
    "212969172": 0.1881851090619561,
    "43376991": 0.14540664859180621,
    "153524363": 0.1762442556143241,
    "117760508": 0,
    "88872248": 0.2007089800019255,
    "221107242": 0.17815041719253963,
    "177690559": 0.2011131037041618,
    "332073709": 0.18379992585157653,
    "16696146": 0.2007327653249918,
    "14668639": 0.19845056980856676,
    "15123332": 0.2056709063129243,
    "33511585": 0.24098296032176508,
    "9036252": 0.18955793518123468,
    "20201427": 0.14638550854583135,
    "111129351": 0.18196243255159203,
    "112443525": 0,
    "121234714": 0.20826982732342342,
    "292174336": 0.17991533656261133,
    "18232198": 0.20879236580843644,
    "21952592": 0.19550439677497697,
    "146993258": 81305.0,
    "433129912": 0,
    "21727921": 0,
    "54260419": 0.19811835686402557,
    "196063898": 0.17775003716561874,
    "24068280": 16261.0,
    "239974263": 0.15556031753016786,
    "14624975": 0.19191096634093377,
    "349540312": 27101.666666666668,
    "65416613": 0,
    "173517576": 0.19720294646257133,
    "23826007": 0.19550486688211757,
    "278678298": 0.2007327653249918,
    "14248784": 0,
    "15221364": 0.20807528125543828,
    "321696489": 0.2283226199602917,
    "333700771": 0.20716338656909608,
    "459633467": 0.20985347295173148,
    "444996513": 0.22543330163228073,
    "278181157": 0.19540384583031917,
    "153275437": 0.19161381702830665,
    "241980613": 0.2215533943544146,
    "188515289": 0.20777060265102054,
    "391672933": 0.19788545740856575,
    "350322420": 0.19818934816046255,
    "470397469": 0.21486806115302792,
    "439262248": 0.19445095497529455,
    "293740494": 0.21946624125765588,
    "279249008": 0.21342583842583843,
    "392251125": 0.19654508051084074,
    "301730320": 0.19632629210010333,
    "197903282": 0.2156928807156425,
    "228974199": 0.20911295777618316,
    "315865471": 0.20676983329730553,
    "153622230": 0.21536265051943443,
    "166255573": 0.21416116150920336,
    "175819512": 0.21768698376149617,
    "237013846": 0.1797590095069644,
    "292560337": 0.21403431182855143,
    "218992622": 0.19443328454864597,
    "84398436": 0.180125393238513,
    "514832573": 0.1875253708760794,
    "377836856": 0.21894380249413628,
    "332859659": 0.19921592649310874,
    "256504045": 0.22092189138810842,
    "454225854": 0.19332326750918405,
    "410238229": 0.22041521178078033,
    "355580935": 0.22831749062776427,
    "165372137": 0.1992940570882306,
    "390784319": 0.20014770139700905,
    "350826401": 0.20628980285692539,
    "165887540": 0.19933949866624823,
    "122703083": 0.20827943078913327,
    "209773482": 0.17881177753927902,
    "207623187": 0.19788690229904643,
    "192259100": 0.19427903731457408,
    "252782216": 0.2170801972558265,
    "129005870": 0.2064144486305891,
    "63519463": 0.20891039246016047,
    "120137137": 0,
    "423169271": 0.19611224745769254,
    "183075796": 0.1827300391508183,
    "120507509": 0.2125543117376096,
    "188420061": 0.18840489034721836,
    "317082242": 0.19185843464471797,
    "523651714": 0.18727398364620523,
    "184977736": 0.18037154697358262,
    "184636013": 0.21140805225332043,
    "432497300": 0.19089310408786647,
    "95955871": 0.18642078062627113,
    "53947946": 0.20300721842283329,
    "260623447": 0.18815854333050225,
    "57022252": 0,
    "113929231": 0.1826212739577414,
    "67474868": 0.19461153092170297,
    "310687757": 81305.0,
    "421420478": 0.18669045503286974,
    "178409459": 0.20879826397360007,
    "245616904": 0,
    "58505226": 0.19829568873637565,
    "503535350": 0,
    "150786316": 0,
    "149597562": 0,
    "366889049": 0.19011420180328484,
    "348046115": 0,
    "436298786": 0.1866840251468353,
    "199704685": 0.17638802110451596,
    "18858188": 0.23229269937230543,
    "16501385": 0.2385465107750084,
    "21148232": 0.22279615268681663,
    "14869988": 0.24005302690318162,
    "49644939": 0.23462547362285047,
    "85437791": 0.23318677599671894,
    "29698864": 0.22515985920758574,
    "14229141": 0.23452328070104592,
    "14583032": 0.2307978358001351,
    "293202469": 0.22544892911412062,
    "15346177": 0.2288566876650172,
    "113763153": 0.25046979452265794,
    "249996933": 0.22202590962216956,
    "20958456": 0.23889696916273673,
    "16642707": 0.23249463121984976,
    "27711706": 0.22533333702860978,
    "362691320": 0.23151747094819508,
    "28735548": 0.23407428306563755,
    "293938268": 0.22200287248043601,
    "225142835": 0.21546766593700145,
    "254262271": 0.2167243318743769,
    "17915692": 0.24989089076167467,
    "20488611": 0.2438954883609311,
    "278777228": 0.2463347462120409,
    "37061660": 0.23990428024289923,
    "14047459": 0.22762459090285533,
    "68721382": 0.23342510902550295,
    "49489028": 0.23461870312603703,
    "37478021": 0.2293007462391914,
    "30992735": 0.22827197789856699,
    "15665968": 0.255169773185911,
    "756977": 0.22263996976883013,
    "307425497": 0.22874787232546034,
    "88868166": 0.23278085874535112,
    "15666774": 0.22879679422780905,
    "84167270": 0.23291089199672282,
    "11364932": 0.2507161777539309,
    "204067401": 0.2214477927397917,
    "33009177": 0.2313211809457695,
    "20447194": 0.22052461559742764,
    "72078055": 0.23131328362157993,
    "278142809": 0.24782367500213365,
    "275353050": 0.23972532057235693,
    "36999171": 0.24525803298864585,
    "311582506": 0.2251143499496085,
    "10367702": 0.2338783447149046,
    "198828820": 0.2077493669527623,
    "96625583": 0.2195011986782143,
    "164385775": 0.2395543914131072,
    "223567648": 0.22645929136248805,
    "14583231": 0.21320477150731487,
    "16234759": 0.19059775563260264,
    "15939253": 0.22446179414833997,
    "9827732": 0.23227743590622624,
    "43355400": 0.23092172717693538,
    "165411431": 0.23176363273566888,
    "458341610": 0.2047273240032432,
    "357050995": 0.18786551227751552,
    "100370178": 0.20595745327611797,
    "20341511": 0.19358425516311983,
    "44551825": 0.24599563104739888,
    "19304112": 0.23764775344611896,
    "18666623": 0.24643628967971315,
    "7234222": 0.2420036551317693,
    "41222853": 0.24400601424331272,
    "19889841": 0.23376403072959795,
    "18737808": 0.23360954838264789,
    "12970892": 0.2425262944380477,
    "15828403": 0.2359265277697174,
    "30345417": 0.23706846279449498,
    "64931560": 0.25832597271381275,
    "22428396": 0.2431325992954672,
    "38389963": 0.2578467159071809,
    "6502892": 0.239353402848513,
    "303250237": 0.2421643935986752,
    "22248738": 0.2345313987365506,
    "8845642": 0.2480648773329021,
    "71866423": 0.22680610804568205,
    "14410220": 0.23051450054010222,
    "38642168": 0.20776423148571677,
    "237464802": 0.23170220830257934,
    "81971680": 0.22838226536780487,
    "43880993": 0.25442955582398186,
    "18732289": 0.2393146543984977,
    "12564622": 0.23367265996827077,
    "20738570": 0.2477345716253192,
    "14889964": 0.23202554692449504,
    "28154689": 0.23842688984944543,
    "67949745": 0.2371528243660271,
    "77404713": 0.2605069480267732,
    "14260655": 0.24002680577327867,
    "16135150": 0.23167711951581607,
    "15714436": 0.2587312447294309,
    "168458485": 0.23213551540622646,
    "8005012": 0.24015442190735276,
    "87581622": 0.2638385005289426,
    "13078": 0.23632563844691576,
    "15816057": 0.24010619542202052,
    "20407984": 0.21921475793492448,
    "216760738": 0.23119949042557425,
    "17172474": 0.23953039609940047,
    "37754796": 0.2296251945198361,
    "202037047": 0.24402944981196184,
    "39557093": 0.2231894083511078,
    "21903804": 0.22746029481293728,
    "290005030": 0.23337150861240036,
    "26071129": 0.23013410926876768,
    "15663318": 0.2567223653632414,
    "49670748": 0.2305654887659408,
    "15512803": 0.22635904517436647,
    "106887791": 0.23895173354258692,
